AGE,Concentration_min,Concentration_max,RR_COPD_min,RR_COPD_max,RR_COPD_low_min,RR_COPD_low_max,RR_COPD_high_min,RR_COPD_high_max,RR_IHD_min,RR_IHD_max,RR_IHD_low_min,RR_IHD_low_max,RR_IHD_high_min,RR_IHD_high_max,RR_LC_min,RR_LC_max,RR_LC_low_min,RR_LC_low_max,RR_LC_high_min,RR_LC_high_max,RR_LRI_min,RR_LRI_max,RR_LRI_low_min,RR_LRI_low_max,RR_LRI_high_min,RR_LRI_high_max,RR_Stroke_min,RR_Stroke_max,RR_Stroke_low_min,RR_Stroke_low_max,RR_Stroke_high_min,RR_Stroke_high_max,RR_Diabetes_min,RR_Diabetes_max,RR_Diabetes_low_min,RR_Diabetes_low_max,RR_Diabetes_high_min,RR_Diabetes_high_max
95 plus,15.01,20,1.172,1.229,1.111,1.147,1.123,1.288,1.044,1.055,1.041,1.053,1.101,1.122,1.216,1.267,1.125,1.16,1.254,1.32,1.129,1.168,1.064,1.086,1.19,1.25,1.077,1.095,1.045,1.06,1.102,1.122,1.38,1.45,1.169,1.206,1.387,1.448
0-4,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.361,1.451,1.361,1.451,2.097,2.252,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.843,2.013,1.454,1.565,2.132,2.335,1.45,1.499,1.206,1.237,1.448,1.498
5-9,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.361,1.451,1.361,1.451,2.097,2.252,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.843,2.013,1.454,1.565,2.132,2.335,1.45,1.499,1.206,1.237,1.448,1.498
10-14,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.361,1.451,1.361,1.451,2.097,2.252,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.843,2.013,1.454,1.565,2.132,2.335,1.45,1.499,1.206,1.237,1.448,1.498
15-19,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.361,1.451,1.361,1.451,2.097,2.252,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.843,2.013,1.454,1.565,2.132,2.335,1.45,1.499,1.206,1.237,1.448,1.498
20-24,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.361,1.451,1.361,1.451,2.097,2.252,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.843,2.013,1.454,1.565,2.132,2.335,1.45,1.499,1.206,1.237,1.448,1.498
25-29,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.361,1.451,1.361,1.451,2.097,2.252,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.843,2.013,1.454,1.565,2.132,2.335,1.45,1.499,1.206,1.237,1.448,1.498
30-34,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.263,1.322,1.324,1.403,1.995,2.146,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.56,1.685,1.416,1.518,2.029,2.226,1.45,1.499,1.206,1.237,1.448,1.498
35-39,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.403,1.484,1.303,1.376,1.849,1.985,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.72,1.9,1.388,1.482,1.886,2.04,1.45,1.499,1.206,1.237,1.448,1.498
40-44,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.584,1.66,1.272,1.335,1.779,1.906,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.697,1.808,1.342,1.428,1.789,1.927,1.45,1.499,1.206,1.237,1.448,1.498
45-49,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.326,1.402,1.269,1.327,1.697,1.8,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.427,1.534,1.322,1.4,1.703,1.824,1.45,1.499,1.206,1.237,1.448,1.498
50-54,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.473,1.547,1.236,1.289,1.631,1.719,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.379,1.469,1.293,1.366,1.64,1.749,1.45,1.499,1.206,1.237,1.448,1.498
55-59,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.457,1.537,1.209,1.253,1.541,1.626,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.411,1.505,1.263,1.328,1.547,1.644,1.45,1.499,1.206,1.237,1.448,1.498
60-64,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.233,1.289,1.177,1.217,1.469,1.538,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.441,1.528,1.232,1.29,1.49,1.569,1.45,1.499,1.206,1.237,1.448,1.498
65-69,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.232,1.283,1.167,1.205,1.413,1.478,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.23,1.283,1.208,1.259,1.437,1.508,1.45,1.499,1.206,1.237,1.448,1.498
70-74,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.217,1.253,1.137,1.17,1.375,1.43,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.343,1.408,1.181,1.225,1.368,1.432,1.45,1.499,1.206,1.237,1.448,1.498
75-79,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.227,1.276,1.122,1.15,1.298,1.344,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.271,1.33,1.147,1.184,1.317,1.373,1.45,1.499,1.206,1.237,1.448,1.498
80-84,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.187,1.216,1.104,1.128,1.254,1.293,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.157,1.196,1.128,1.159,1.271,1.314,1.45,1.499,1.206,1.237,1.448,1.498
85-89,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.144,1.168,1.086,1.104,1.213,1.243,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.113,1.141,1.108,1.133,1.213,1.251,1.45,1.499,1.206,1.237,1.448,1.498
90-94,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.102,1.118,1.069,1.084,1.166,1.189,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.129,1.15,1.083,1.103,1.171,1.196,1.45,1.499,1.206,1.237,1.448,1.498
95 plus,20.01,25,1.229,1.287,1.147,1.184,1.288,1.354,1.055,1.065,1.053,1.064,1.122,1.139,1.267,1.31,1.16,1.194,1.32,1.376,1.168,1.204,1.086,1.107,1.25,1.305,1.095,1.111,1.06,1.075,1.122,1.139,1.45,1.499,1.206,1.237,1.448,1.498
0-4,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.451,1.541,1.451,1.528,2.252,2.374,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,2.013,2.176,1.565,1.671,2.335,2.531,1.499,1.531,1.237,1.262,1.498,1.53
5-9,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.451,1.541,1.451,1.528,2.252,2.374,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,2.013,2.176,1.565,1.671,2.335,2.531,1.499,1.531,1.237,1.262,1.498,1.53
10-14,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.451,1.541,1.451,1.528,2.252,2.374,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,2.013,2.176,1.565,1.671,2.335,2.531,1.499,1.531,1.237,1.262,1.498,1.53
15-19,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.451,1.541,1.451,1.528,2.252,2.374,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,2.013,2.176,1.565,1.671,2.335,2.531,1.499,1.531,1.237,1.262,1.498,1.53
20-24,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.451,1.541,1.451,1.528,2.252,2.374,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,2.013,2.176,1.565,1.671,2.335,2.531,1.499,1.531,1.237,1.262,1.498,1.53
25-29,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.451,1.541,1.451,1.528,2.252,2.374,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,2.013,2.176,1.565,1.671,2.335,2.531,1.499,1.531,1.237,1.262,1.498,1.53
30-34,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.322,1.379,1.403,1.479,2.146,2.277,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.685,1.805,1.518,1.62,2.226,2.393,1.499,1.531,1.237,1.262,1.498,1.53
35-39,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.484,1.558,1.376,1.447,1.985,2.105,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.9,2.079,1.482,1.575,2.04,2.214,1.499,1.531,1.237,1.262,1.498,1.53
40-44,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.66,1.719,1.335,1.397,1.906,2.01,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.808,1.918,1.428,1.51,1.927,2.061,1.499,1.531,1.237,1.262,1.498,1.53
45-49,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.402,1.475,1.327,1.382,1.8,1.885,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.534,1.641,1.4,1.477,1.824,1.944,1.499,1.531,1.237,1.262,1.498,1.53
50-54,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.547,1.611,1.289,1.344,1.719,1.789,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.469,1.555,1.366,1.439,1.749,1.85,1.499,1.531,1.237,1.262,1.498,1.53
55-59,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.537,1.606,1.253,1.3,1.626,1.697,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.505,1.596,1.328,1.39,1.644,1.73,1.499,1.531,1.237,1.262,1.498,1.53
60-64,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.289,1.344,1.217,1.256,1.538,1.597,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.528,1.615,1.29,1.345,1.569,1.643,1.499,1.531,1.237,1.262,1.498,1.53
65-69,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.283,1.332,1.205,1.242,1.478,1.532,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.283,1.334,1.259,1.31,1.508,1.58,1.499,1.531,1.237,1.262,1.498,1.53
70-74,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.253,1.284,1.17,1.201,1.43,1.479,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.408,1.468,1.225,1.269,1.432,1.495,1.499,1.531,1.237,1.262,1.498,1.53
75-79,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.276,1.321,1.15,1.178,1.344,1.38,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.33,1.385,1.184,1.22,1.373,1.419,1.499,1.531,1.237,1.262,1.498,1.53
80-84,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.216,1.24,1.128,1.151,1.293,1.321,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.196,1.235,1.159,1.19,1.314,1.351,1.499,1.531,1.237,1.262,1.498,1.53
85-89,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.168,1.189,1.104,1.123,1.243,1.269,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.141,1.169,1.133,1.159,1.251,1.284,1.499,1.531,1.237,1.262,1.498,1.53
90-94,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.118,1.132,1.084,1.097,1.189,1.208,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.15,1.167,1.103,1.124,1.196,1.221,1.499,1.531,1.237,1.262,1.498,1.53
95 plus,25.01,30,1.287,1.344,1.184,1.22,1.354,1.416,1.065,1.074,1.064,1.074,1.139,1.152,1.31,1.346,1.194,1.226,1.376,1.425,1.204,1.238,1.107,1.128,1.305,1.356,1.111,1.125,1.075,1.089,1.139,1.157,1.499,1.531,1.237,1.262,1.498,1.53
0-4,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.541,1.9,1.528,1.809,2.374,2.782,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.176,2.804,1.671,2.086,2.531,3.273,1.531,1.57,1.262,1.305,1.53,1.566
5-9,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.541,1.9,1.528,1.809,2.374,2.782,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.176,2.804,1.671,2.086,2.531,3.273,1.531,1.57,1.262,1.305,1.53,1.566
10-14,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.541,1.9,1.528,1.809,2.374,2.782,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.176,2.804,1.671,2.086,2.531,3.273,1.531,1.57,1.262,1.305,1.53,1.566
15-19,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.541,1.9,1.528,1.809,2.374,2.782,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.176,2.804,1.671,2.086,2.531,3.273,1.531,1.57,1.262,1.305,1.53,1.566
20-24,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.541,1.9,1.528,1.809,2.374,2.782,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.176,2.804,1.671,2.086,2.531,3.273,1.531,1.57,1.262,1.305,1.53,1.566
25-29,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.541,1.9,1.528,1.809,2.374,2.782,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.176,2.804,1.671,2.086,2.531,3.273,1.531,1.57,1.262,1.305,1.53,1.566
30-34,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.379,1.588,1.479,1.75,2.277,2.639,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.805,2.235,1.62,1.998,2.393,3.006,1.531,1.57,1.262,1.305,1.53,1.566
35-39,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.558,1.798,1.447,1.68,2.105,2.438,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,2.079,2.731,1.575,1.899,2.214,2.764,1.531,1.57,1.262,1.305,1.53,1.566
40-44,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.719,1.879,1.397,1.608,2.01,2.291,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.918,2.327,1.51,1.816,2.061,2.593,1.531,1.57,1.262,1.305,1.53,1.566
45-49,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.475,1.716,1.382,1.577,1.885,2.134,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.641,2.049,1.477,1.748,1.944,2.383,1.531,1.57,1.262,1.305,1.53,1.566
50-54,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.611,1.833,1.344,1.522,1.789,2.01,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.555,1.854,1.439,1.687,1.85,2.222,1.531,1.57,1.262,1.305,1.53,1.566
55-59,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.606,1.807,1.3,1.465,1.697,1.885,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.596,1.925,1.39,1.605,1.73,2.056,1.531,1.57,1.262,1.305,1.53,1.566
60-64,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.344,1.545,1.256,1.389,1.597,1.759,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.615,1.939,1.345,1.543,1.643,1.939,1.531,1.57,1.262,1.305,1.53,1.566
65-69,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.332,1.494,1.242,1.359,1.532,1.669,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.334,1.528,1.31,1.479,1.58,1.826,1.531,1.57,1.262,1.305,1.53,1.566
70-74,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.284,1.369,1.201,1.303,1.479,1.59,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.468,1.692,1.269,1.418,1.495,1.707,1.531,1.57,1.262,1.305,1.53,1.566
75-79,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.321,1.446,1.178,1.274,1.38,1.481,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.385,1.567,1.22,1.352,1.419,1.584,1.531,1.57,1.262,1.305,1.53,1.566
80-84,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.24,1.301,1.151,1.224,1.321,1.406,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.235,1.381,1.19,1.297,1.351,1.496,1.531,1.57,1.262,1.305,1.53,1.566
85-89,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.189,1.249,1.123,1.183,1.269,1.327,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.169,1.274,1.159,1.247,1.284,1.394,1.531,1.57,1.262,1.305,1.53,1.566
90-94,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.132,1.177,1.097,1.141,1.208,1.255,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.167,1.216,1.124,1.192,1.221,1.308,1.531,1.57,1.262,1.305,1.53,1.566
95 plus,30.01,50,1.344,1.573,1.22,1.358,1.416,1.659,1.074,1.104,1.074,1.108,1.152,1.186,1.346,1.433,1.226,1.32,1.425,1.582,1.238,1.357,1.128,1.214,1.356,1.555,1.125,1.173,1.089,1.142,1.157,1.221,1.531,1.57,1.262,1.305,1.53,1.566
